a:4:{s:8:"template";s:7:"hilbert";s:4:"mods";a:68:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"primary-menu";i:24;}s:18:"custom_css_post_id";i:386;s:11:"custom_logo";i:384;s:15:"hilbert_body_bg";a:6:{s:16:"background-color";s:7:"#f5f5f5";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:20:"hilbert_social_icons";a:5:{i:0;a:2:{s:5:"media";s:18:"oli oli-facebook-1";s:8:"link_url";s:1:"#";}i:1;a:2:{s:5:"media";s:17:"oli oli-twitter-1";s:8:"link_url";s:1:"#";}i:2;a:2:{s:5:"media";s:21:"oli oli-GoogleScholar";s:8:"link_url";s:1:"#";}i:3;a:2:{s:5:"media";s:16:"oli oli-Mendeley";s:8:"link_url";s:1:"#";}i:4;a:2:{s:5:"media";s:18:"oli oli-OpenAccess";s:8:"link_url";s:1:"#";}}s:24:"hilbert_dynamic_sidebars";a:1:{i:0;a:1:{s:7:"sidebar";s:18:"page side (custom)";}}s:20:"hilbert_layout_boxed";b:0;s:18:"hilbert_top_height";s:3:"120";s:17:"hilbert_logo_type";s:6:"normal";s:30:"hilbert_default_page_header_bg";s:89:"http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/conference.jpg";s:16:"hilbert_pt_align";s:6:"center";s:17:"hilbert_pt_height";s:2:"45";s:29:"hilbert_pt_enable_breadcrumbs";b:0;s:26:"hilbert_pt_enable_parallax";b:1;s:21:"hilbert_pt_text_color";s:12:"dark-wrapper";s:22:"hilbert_headeings_typo";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"700";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:17:"hilbert_body_typo";a:9:{s:11:"font-family";s:12:"Nanum Gothic";s:7:"variant";s:7:"regular";s:11:"line-height";s:3:"1.5";s:9:"font-size";s:4:"16px";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:18:"hilbert_font_color";s:7:"#636363";s:26:"hilbert_font_lighter_color";s:22:"rgba(231,171,171,0.28)";s:26:"hilbert_font_heading_color";s:7:"#262626";s:18:"hilbert_link_color";s:7:"#fe2d5d";s:27:"hilbert_main_footer_padding";s:3:"100";s:25:"hilbert_footer_bottom_bar";b:1;s:32:"hilbert_footer_bottom_bar_layout";s:4:"side";s:29:"hilbert_bottom_footer_padding";s:2:"50";s:36:"hilbert_main_footer_right_align_last";s:4:"left";s:24:"hilbert_bottom_footer_bg";s:7:"#eeeeee";s:22:"hilbert_main_footer_bg";s:7:"#f7f7f7";s:22:"hilbert_footer_columns";s:5:"6-3-3";s:26:"hilbert_pt_breadcrumbs_top";b:0;s:39:"hilbert_custom_slughilbert_publications";s:4:"pubs";s:34:"hilbert_enablehilbert_publications";b:1;s:33:"hilbert_custom_slughilbert_events";s:6:"events";s:32:"hilbert_enable_hilbert_vacancies";b:0;s:40:"hilbert_custom_slug_hilbert_publications";s:4:"pubs";s:28:"hilbert_people_archive_title";s:8:"Students";s:35:"hilbert_people_archive_before_title";s:7:"Current";s:24:"hilbert_people_tile_type";s:6:"type-2";s:30:"hilbert_people_enable_grouping";b:1;s:32:"hilbert_people_enable_search_box";b:0;s:26:"hilbert_people_enable_link";b:0;s:26:"hilbert_blog_archive_title";s:4:"Blog";s:32:"hilbert_blog_archive_after_title";s:37:"I occasionally publish news and posts";s:29:"hilbert_blog_archive_bg_image";s:0:"";s:28:"hilbert_post_show_author_bio";b:0;s:20:"hilbert_accent_color";s:7:"#fe2d5d";s:25:"hilbert_button_text_color";s:7:"#ffffff";s:20:"hilbert_button_color";s:7:"#fe2d5d";s:26:"hilbert_button_hover_color";s:7:"#db375d";s:24:"hilbert_link_hover_color";s:7:"#94223d";s:17:"hilbert_top_color";s:7:"#fe2d5d";s:21:"hilbert_top_sep_color";s:7:"#fe2d5d";s:22:"hilbert_top_text_color";s:7:"#ffffff";s:29:"hilbert_side_text_color_color";s:7:"#ffffff";s:23:"hilbert_side_link_color";s:7:"#ffffff";s:29:"hilbert_side_link_hover_color";s:7:"#e0e0e0";s:20:"hilbert_sub_bg_color";s:7:"#ffffff";s:25:"hilbert_retina_logo_light";s:84:"http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/logo3.png";s:17:"hilbert_logo_dark";s:90:"http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/logo3-dark2.png";s:24:"hilbert_retina_logo_dark";s:90:"http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/logo3-dark2.png";s:31:"hilbert_main_footer_top_padding";s:3:"100";s:34:"hilbert_main_footer_bottom_padding";s:3:"220";s:18:"hilbert_pt_overlay";s:17:"ov-grad1-alpha-80";s:23:"hilbert_page_title_size";s:2:"60";s:22:"hilbert_sub_link_color";s:7:"#545454";s:27:"hilbert_pt_enable_particles";b:0;s:28:"hilbert_sub_hover_link_color";s:7:"#0a0a0a";}s:7:"options";a:2:{s:9:"site_icon";s:2:"20";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:419:"header#header{
	background-image: url(http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/header-bg.jpg);
	background-size: cover;
	background-position: center center;
}

#footer-main{
	background-image: url(http://hilbert.owwwlab.com/demo-event-1/wp-content/uploads/sites/6/2018/10/cities-footer.png);
	background-repeat: repeat-x;
	background-position:bottom center;
	background-size:contain;
}";}
